"play_id","game_id","team_id_for","team_id_against","event","secondaryType","x","y","period","periodType","periodTime","periodTimeRemaining","dateTime","goals_away","goals_home","description","st_x","st_y"
"2017020812_19","2017020812","24","7","Shot","Slap Shot",-34,-29,"1","REGULAR",169,1031,2018-02-07 00:15:16,0,0,"Ryan Getzlaf Slap Shot saved by Robin Lehner",34,29
"2017020812_20","2017020812","7","24","Shot","Snap Shot",84,32,"1","REGULAR",200,1000,2018-02-07 00:15:47,0,0,"Zemgus Girgensons Snap Shot saved by Ryan Miller",84,32
"2017020812_21","2017020812","7","24","Goal","Wrist Shot",90,8,"1","REGULAR",202,998,2018-02-07 00:16:06,0,1,"Zemgus Girgensons (6) Wrist Shot, assists: Casey Nelson (1)",90,8
"2017020812_22","2017020812","24","7","Faceoff",NA,0,0,"1","REGULAR",202,998,2018-02-07 00:16:27,0,1,"Ryan Kesler faceoff won against Jacob Josefson",0,0
"2017020812_23","2017020812","7","24","Blocked Shot",NA,-70,1,"1","REGULAR",246,954,2018-02-07 00:17:10,0,1,"Jake McCabe blocked shot from Brandon Montour",-70,1
"2017020812_24","2017020812","24","7","Missed Shot",NA,-67,-15,"1","REGULAR",253,947,2018-02-07 00:17:17,0,1,"Jakob Silfverberg - Wide of Net",67,15
"2017020812_25","2017020812","24","7","Missed Shot",NA,-34,12,"1","REGULAR",259,941,2018-02-07 00:17:23,0,1,"Jakob Silfverberg - Wide of Net",34,-12
"2017020812_26","2017020812","24","7","Shot","Tip-In",-76,-1,"1","REGULAR",267,933,2018-02-07 00:17:31,0,1,"Ryan Kesler Tip-In saved by Robin Lehner",76,1
"2017020812_27","2017020812","24","7","Missed Shot",NA,-32,33,"1","REGULAR",320,880,2018-02-07 00:18:24,0,1,"Kevin Bieksa - Wide of Net",32,-33
"2017020812_28","2017020812","24","7","Shot","Wrist Shot",-69,-22,"1","REGULAR",326,874,2018-02-07 00:18:30,0,1,"Cam Fowler Wrist Shot saved by Robin Lehner",69,22
"2017020812_29","2017020812",NA,NA,"Stoppage",NA,NA,NA,"1","REGULAR",332,868,2018-02-07 00:18:37,0,1,"Offside",NA,NA
"2017020812_30","2017020812","7","24","Faceoff",NA,20,22,"1","REGULAR",332,868,2018-02-07 00:18:49,0,1,"Ryan O'Reilly faceoff won against Ryan Getzlaf",20,22
"2017020812_31","2017020812","7","24","Shot","Wrist Shot",75,23,"1","REGULAR",340,860,2018-02-07 00:19:07,0,1,"Evander Kane Wrist Shot saved by Ryan Miller",75,23
"2017020812_32","2017020812","24","7","Shot","Slap Shot",-41,-27,"1","REGULAR",356,844,2018-02-07 00:19:22,0,1,"Hampus Lindholm Slap Shot saved by Robin Lehner",41,27
"2017020812_33","2017020812","7","24","Missed Shot",NA,53,1,"1","REGULAR",383,817,2018-02-07 00:19:50,0,1,"Scott Wilson - Wide of Net",53,1
"2017020812_34","2017020812","24","7","Blocked Shot",NA,74,-14,"1","REGULAR",388,812,2018-02-07 00:19:54,0,1,"Adam Henrique blocked shot from Scott Wilson",-74,14
"2017020812_35","2017020812","7","24","Blocked Shot",NA,-64,-14,"1","REGULAR",395,805,2018-02-07 00:20:02,0,1,"Jake McCabe blocked shot from Nick Ritchie",-64,-14
"2017020812_36","2017020812","7","24","Shot","Wrist Shot",59,16,"1","REGULAR",402,798,2018-02-07 00:20:09,0,1,"Evan Rodrigues Wrist Shot saved by Ryan Miller",59,16
"2017020812_37","2017020812","24","7","Hit",NA,69,40,"1","REGULAR",427,773,2018-02-07 00:20:34,0,1,"Brandon Montour hit Jordan Nolan",-69,-40
"2017020812_38","2017020812","24","7","Shot","Backhand",-76,0,"1","REGULAR",434,766,2018-02-07 00:20:40,0,1,"Jakob Silfverberg Backhand saved by Robin Lehner",76,0
"2017020812_39","2017020812","7","24","Hit",NA,-97,-17,"1","REGULAR",439,761,2018-02-07 00:20:45,0,1,"Nathan Beaulieu hit Andrew Cogliano",-97,-17
"2017020812_40","2017020812","7","24","Shot","Wrist Shot",82,-6,"1","REGULAR",448,752,2018-02-07 00:22:12,0,1,"Jordan Nolan Wrist Shot saved by Ryan Miller",82,-6
"2017020812_41","2017020812","24","7","Shot","Snap Shot",-62,18,"1","REGULAR",459,741,2018-02-07 00:21:06,0,1,"Jakob Silfverberg Snap Shot saved by Robin Lehner",62,-18
"2017020812_42","2017020812","24","7","Hit",NA,99,-6,"1","REGULAR",473,727,2018-02-07 00:21:19,0,1,"Kevin Bieksa hit Rasmus Ristolainen",-99,6
"2017020812_43","2017020812","24","7","Hit",NA,99,26,"1","REGULAR",480,720,2018-02-07 00:21:27,0,1,"Chris Wagner hit Zemgus Girgensons",-99,-26
"2017020812_44","2017020812","7","24","Blocked Shot",NA,-55,35,"1","REGULAR",485,715,2018-02-07 00:21:32,0,1,"Marco Scandella blocked shot from J.T. Brown",-55,35
"2017020812_45","2017020812",NA,NA,"Stoppage",NA,NA,NA,"1","REGULAR",491,709,2018-02-07 00:21:40,0,1,"Offside",NA,NA
"2017020812_46","2017020812","7","24","Faceoff",NA,20,-22,"1","REGULAR",491,709,2018-02-07 00:23:46,0,1,"Jack Eichel faceoff won against Ryan Getzlaf",20,-22
"2017020812_47","2017020812","24","7","Blocked Shot",NA,45,-18,"1","REGULAR",508,692,2018-02-07 00:24:10,0,1,"Rickard Rakell blocked shot from Rasmus Ristolainen",-45,18
"2017020812_48","2017020812","7","24","Blocked Shot",NA,-49,-21,"1","REGULAR",520,680,2018-02-07 00:24:22,0,1,"Marco Scandella blocked shot from Corey Perry",-49,-21
"2017020812_49","2017020812","24","7","Blocked Shot",NA,49,21,"1","REGULAR",536,664,2018-02-07 00:24:38,0,1,"Ryan Getzlaf blocked shot from Jake McCabe",-49,-21
"2017020812_50","2017020812","7","24","Shot","Wrist Shot",79,10,"1","REGULAR",544,656,2018-02-07 00:24:46,0,1,"Sam Reinhart Wrist Shot saved by Ryan Miller",79,10
"2017020812_51","2017020812","7","24","Shot","Wrist Shot",66,6,"1","REGULAR",553,647,2018-02-07 00:24:58,0,1,"Zemgus Girgensons Wrist Shot saved by Ryan Miller",66,6
"2017020812_52","2017020812","7","24","Hit",NA,-89,-39,"1","REGULAR",574,626,2018-02-07 00:25:16,0,1,"Jake McCabe hit Nick Ritchie",-89,-39
"2017020812_53","2017020812","7","24","Blocked Shot",NA,-77,8,"1","REGULAR",579,621,2018-02-07 00:25:21,0,1,"Jake McCabe blocked shot from Nick Ritchie",-77,8
"2017020812_54","2017020812","7","24","Blocked Shot",NA,-75,-11,"1","REGULAR",605,595,2018-02-07 00:25:47,0,1,"Casey Nelson blocked shot from Cam Fowler",-75,-11
"2017020812_55","2017020812","7","24","Takeaway",NA,-12,-30,"1","REGULAR",615,585,2018-02-07 00:25:57,0,1,"Takeaway by Jake McCabe",-12,-30
"2017020812_56","2017020812",NA,NA,"Stoppage",NA,NA,NA,"1","REGULAR",640,560,2018-02-07 00:26:24,0,1,"Offside",NA,NA
"2017020812_57","2017020812",NA,NA,"Stoppage",NA,NA,NA,"1","REGULAR",640,560,2018-02-07 00:27:07,0,1,"TV timeout",NA,NA
"2017020812_58","2017020812","7","24","Faceoff",NA,69,-22,"1","REGULAR",640,560,2018-02-07 00:28:54,0,1,"Jack Eichel faceoff won against Ryan Kesler",69,-22
"2017020812_59","2017020812","24","7","Penalty","Roughing",99,-8,"1","REGULAR",656,544,2018-02-07 00:29:39,0,1,"Ryan Kesler Roughing against Sam Reinhart",-99,8
"2017020812_60","2017020812","7","24","Faceoff",NA,69,-22,"1","REGULAR",656,544,2018-02-07 00:30:13,0,1,"Ryan O'Reilly faceoff won against Derek Grant",69,-22
"2017020812_61","2017020812","7","24","Shot","Wrist Shot",44,-23,"1","REGULAR",663,537,2018-02-07 00:30:25,0,1,"Kyle Okposo Wrist Shot saved by Ryan Miller",44,-23
"2017020812_62","2017020812","7","24","Missed Shot",NA,66,30,"1","REGULAR",667,533,2018-02-07 00:30:30,0,1,"Jack Eichel - Wide of Net",66,30
"2017020812_63","2017020812",NA,NA,"Stoppage",NA,NA,NA,"1","REGULAR",667,533,2018-02-07 00:30:36,0,1,"Puck in Netting",NA,NA
"2017020812_64","2017020812","24","7","Faceoff",NA,69,22,"1","REGULAR",667,533,2018-02-07 00:30:40,0,1,"Ryan Getzlaf faceoff won against Ryan O'Reilly",-69,-22
"2017020812_65","2017020812","7","24","Takeaway",NA,-72,-22,"1","REGULAR",696,504,2018-02-07 00:31:22,0,1,"Takeaway by Ryan O'Reilly",-72,-22
"2017020812_66","2017020812","24","7","Shot","Wrist Shot",-19,-27,"1","REGULAR",705,495,2018-02-07 00:31:36,0,1,"Andrew Cogliano Wrist Shot saved by Robin Lehner",19,27
"2017020812_67","2017020812","24","7","Blocked Shot",NA,63,-7,"1","REGULAR",725,475,2018-02-07 00:31:51,0,1,"Kevin Bieksa blocked shot from Jason Pominville",-63,7
"2017020812_68","2017020812","24","7","Blocked Shot",NA,74,9,"1","REGULAR",749,451,2018-02-07 00:32:16,0,1,"Adam Henrique blocked shot from Marco Scandella",-74,-9
"2017020812_69","2017020812",NA,NA,"Stoppage",NA,NA,NA,"1","REGULAR",776,424,2018-02-07 00:32:48,0,1,"Icing",NA,NA
"2017020812_70","2017020812","24","7","Faceoff",NA,-69,-22,"1","REGULAR",776,424,2018-02-07 00:32:59,0,1,"Derek Grant faceoff won against Jacob Josefson",69,22
"2017020812_71","2017020812","7","24","Blocked Shot",NA,-78,-8,"1","REGULAR",779,421,2018-02-07 00:33:30,0,1,"Casey Nelson blocked shot from Korbinian Holzer",-78,-8
"2017020812_72","2017020812","24","7","Shot","Backhand",-76,-12,"1","REGULAR",782,418,2018-02-07 00:33:24,0,1,"Derek Grant Backhand saved by Robin Lehner",76,12
"2017020812_73","2017020812","7","24","Hit",NA,99,35,"1","REGULAR",812,388,2018-02-07 00:33:54,0,1,"Jordan Nolan hit Korbinian Holzer",99,35
"2017020812_74","2017020812",NA,NA,"Stoppage",NA,NA,NA,"1","REGULAR",843,357,2018-02-07 00:34:27,0,1,"Offside",NA,NA
"2017020812_75","2017020812","7","24","Faceoff",NA,20,-22,"1","REGULAR",843,357,2018-02-07 00:36:01,0,1,"Jack Eichel faceoff won against Ryan Getzlaf",20,-22
"2017020812_76","2017020812",NA,NA,"Stoppage",NA,NA,NA,"1","REGULAR",914,286,2018-02-07 00:37:45,0,1,"Icing",NA,NA
"2017020812_77","2017020812","7","24","Faceoff",NA,-69,-22,"1","REGULAR",914,286,2018-02-07 00:37:54,0,1,"Ryan O'Reilly faceoff won against Ryan Kesler",-69,-22
"2017020812_78","2017020812","7","24","Blocked Shot",NA,-61,-14,"1","REGULAR",918,282,2018-02-07 00:38:15,0,1,"Kyle Okposo blocked shot from Cam Fowler",-61,-14
"2017020812_79","2017020812","7","24","Shot","Wrist Shot",75,-21,"1","REGULAR",946,254,2018-02-07 00:38:43,0,1,"Evander Kane Wrist Shot saved by Ryan Miller",75,-21
"2017020812_80","2017020812","7","24","Shot","Wrist Shot",85,-6,"1","REGULAR",949,251,2018-02-07 00:39:16,0,1,"Ryan O'Reilly Wrist Shot saved by Ryan Miller",85,-6
"2017020812_81","2017020812","7","24","Shot","Backhand",90,-7,"1","REGULAR",950,250,2018-02-07 00:38:48,0,1,"Jason Pominville Backhand saved by Ryan Miller",90,-7
"2017020812_82","2017020812",NA,NA,"Stoppage",NA,NA,NA,"1","REGULAR",950,250,2018-02-07 00:38:49,0,1,"Goalie Stopped",NA,NA
"2017020240_1","2017020240",NA,NA,"Game Scheduled",NA,NA,NA,"1","REGULAR",0,1200,2017-11-10 00:00:17,0,0,"Game Scheduled",NA,NA
"2017020812_83","2017020812","24","7","Faceoff",NA,69,-22,"1","REGULAR",950,250,2018-02-07 00:39:22,0,1,"Adam Henrique faceoff won against Evan Rodrigues",-69,22
"2017020812_84","2017020812","7","24","Penalty","Hi-sticking",4,20,"1","REGULAR",963,237,2018-02-07 00:39:45,0,1,"Evan Rodrigues Hi-sticking against Ondrej Kase",4,20
"2017020812_85","2017020812","7","24","Faceoff",NA,-69,22,"1","REGULAR",963,237,2018-02-07 00:40:07,0,1,"Ryan O'Reilly faceoff won against Adam Henrique",-69,22
"2017020812_86","2017020812","24","7","Shot","Tip-In",-78,0,"1","REGULAR",1048,152,2018-02-07 00:42:08,0,1,"Ondrej Kase Tip-In saved by Robin Lehner",78,0
"2017020812_87","2017020812",NA,NA,"Stoppage",NA,NA,NA,"1","REGULAR",1049,151,2018-02-07 00:42:10,0,1,"Goalie Stopped",NA,NA
"2017020812_88","2017020812","24","7","Faceoff",NA,-69,-22,"1","REGULAR",1049,151,2018-02-07 00:42:33,0,1,"Ryan Kesler faceoff won against Ryan O'Reilly",69,22
"2017020812_89","2017020812","7","24","Shot","Wrist Shot",69,-36,"1","REGULAR",1083,117,2018-02-07 00:43:23,0,1,"Rasmus Ristolainen Wrist Shot saved by Ryan Miller",69,-36
"2017020812_90","2017020812",NA,NA,"Stoppage",NA,NA,NA,"1","REGULAR",1084,116,2018-02-07 00:43:28,0,1,"Goalie Stopped",NA,NA
"2017020812_91","2017020812","24","7","Faceoff",NA,69,-22,"1","REGULAR",1084,116,2018-02-07 00:44:08,0,1,"Rickard Rakell faceoff won against Jack Eichel",-69,22
"2017020812_92","2017020812","24","7","Giveaway",NA,-57,16,"1","REGULAR",1107,93,2018-02-07 00:44:36,0,1,"Giveaway by Ryan Getzlaf",57,-16
"2017020812_93","2017020812","24","7","Shot","Wrist Shot",-63,-30,"1","REGULAR",1119,81,2018-02-07 00:44:48,0,1,"Rickard Rakell Wrist Shot saved by Robin Lehner",63,30
"2017020812_94","2017020812",NA,NA,"Stoppage",NA,NA,NA,"1","REGULAR",1120,80,2018-02-07 00:44:50,0,1,"Goalie Stopped",NA,NA
"2017020812_95","2017020812","24","7","Faceoff",NA,-69,-22,"1","REGULAR",1120,80,2018-02-07 00:45:36,0,1,"Adam Henrique faceoff won against Ryan O'Reilly",69,22
"2017020812_96","2017020812","7","24","Penalty","Slashing",-58,-14,"1","REGULAR",1122,78,2018-02-07 00:45:58,0,1,"Kyle Okposo Slashing against Ondrej Kase",-58,-14
"2017020812_97","2017020812","24","7","Faceoff",NA,-69,-22,"1","REGULAR",1122,78,2018-02-07 00:46:14,0,1,"Ryan Kesler faceoff won against Ryan O'Reilly",69,22
"2017020812_98","2017020812","24","7","Missed Shot",NA,-73,1,"1","REGULAR",1129,71,2018-02-07 00:46:37,0,1,"Ryan Kesler - Wide of Net",73,-1
"2017020812_99","2017020812","24","7","Shot","Tip-In",-71,-1,"1","REGULAR",1161,39,2018-02-07 00:47:10,0,1,"Ryan Kesler Tip-In saved by Robin Lehner",71,1
"2017020812_100","2017020812","24","7","Missed Shot",NA,-83,7,"1","REGULAR",1162,38,2018-02-07 00:47:20,0,1,"Ryan Kesler - Wide of Net",83,-7
"2017020812_101","2017020812","24","7","Missed Shot",NA,38,-29,"1","REGULAR",1199,1,2018-02-07 00:47:49,0,1,"Cam Fowler - Wide of Net",-38,29
"2017020812_102","2017020812",NA,NA,"Period End",NA,NA,NA,"1","REGULAR",1200,0,2018-02-07 00:47:52,0,1,"End of 1st Period",NA,NA
"2017020812_103","2017020812",NA,NA,"Period Official",NA,NA,NA,"1","REGULAR",1200,0,2018-02-07 00:47:54,0,1,"Period Official",NA,NA
"2017020812_104","2017020812",NA,NA,"Period Ready",NA,NA,NA,"2","REGULAR",0,1200,2018-02-07 01:04:41,0,1,"Period Ready",NA,NA
"2017020812_105","2017020812",NA,NA,"Period Start",NA,NA,NA,"2","REGULAR",0,1200,2018-02-07 01:06:19,0,1,"Period Start",NA,NA
"2017020812_106","2017020812","24","7","Faceoff",NA,0,0,"2","REGULAR",0,1200,2018-02-07 01:06:19,0,1,"Adam Henrique faceoff won against Ryan O'Reilly",0,0
"2017020812_107","2017020812","24","7","Shot","Slap Shot",37,-21,"2","REGULAR",18,1182,2018-02-07 01:06:40,0,1,"Ryan Getzlaf Slap Shot saved by Robin Lehner",37,-21
"2017020812_108","2017020812","24","7","Goal","Backhand",84,-7,"2","REGULAR",21,1179,2018-02-07 01:06:49,1,1,"Rickard Rakell (22) Backhand, assists: Ryan Getzlaf (27), Cam Fowler (18)",84,-7
"2017020812_109","2017020812","7","24","Faceoff",NA,0,0,"2","REGULAR",21,1179,2018-02-07 01:07:21,1,1,"Jack Eichel faceoff won against Ryan Kesler",0,0
"2017020812_110","2017020812","7","24","Shot","Wrist Shot",-63,38,"2","REGULAR",42,1158,2018-02-07 01:08:12,1,1,"Zemgus Girgensons Wrist Shot saved by Ryan Miller",63,-38
"2017020812_111","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",43,1157,2018-02-07 01:07:58,1,1,"Goalie Stopped",NA,NA
"2017020812_112","2017020812","24","7","Faceoff",NA,-69,22,"2","REGULAR",43,1157,2018-02-07 01:08:18,1,1,"Adam Henrique faceoff won against Jack Eichel",-69,22
"2017020812_113","2017020812","24","7","Takeaway",NA,54,3,"2","REGULAR",67,1133,2018-02-07 01:08:18,1,1,"Takeaway by Adam Henrique",54,3
"2017020812_114","2017020812","7","24","Faceoff",NA,-69,-22,"2","REGULAR",94,1106,2018-02-07 01:09:28,1,1,"Evander Kane faceoff won against Adam Henrique",69,22
"2017020812_115","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",94,1106,2018-02-07 01:09:28,1,1,"Icing",NA,NA
"2017020812_116","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",107,1093,2018-02-07 01:10:22,1,1,"Offside",NA,NA
"2017020812_117","2017020812","7","24","Faceoff",NA,20,-22,"2","REGULAR",107,1093,2018-02-07 01:10:28,1,1,"Ryan O'Reilly faceoff won against Ryan Getzlaf",-20,22
"2017020812_118","2017020812","7","24","Blocked Shot",NA,46,-2,"2","REGULAR",131,1069,2018-02-07 01:11:12,1,1,"Rasmus Ristolainen blocked shot from Cam Fowler",-46,2
"2017020812_119","2017020812","24","7","Shot","Snap Shot",38,-3,"2","REGULAR",137,1063,2018-02-07 01:11:17,1,1,"Cam Fowler Snap Shot saved by Robin Lehner",38,-3
"2017020812_120","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",138,1062,2018-02-07 01:11:19,1,1,"Goalie Stopped",NA,NA
"2017020812_121","2017020812","24","7","Faceoff",NA,69,-22,"2","REGULAR",138,1062,2018-02-07 01:11:33,1,1,"Derek Grant faceoff won against Ryan O'Reilly",69,-22
"2017020812_122","2017020812","24","7","Shot","Wrist Shot",79,21,"2","REGULAR",145,1055,2018-02-07 01:11:56,1,1,"J.T. Brown Wrist Shot saved by Robin Lehner",79,21
"2017020812_123","2017020812","7","24","Missed Shot",NA,-32,34,"2","REGULAR",178,1022,2018-02-07 01:12:28,1,1,"Casey Nelson - Wide of Net",32,-34
"2017020812_124","2017020812","24","7","Giveaway",NA,-29,-27,"2","REGULAR",183,1017,2018-02-07 01:12:33,1,1,"Giveaway by J.T. Brown",-29,-27
"2017020812_125","2017020812","7","24","Giveaway",NA,-23,-20,"2","REGULAR",190,1010,2018-02-07 01:12:40,1,1,"Giveaway by Jason Pominville",23,20
"2017020812_126","2017020812","24","7","Hit",NA,31,39,"2","REGULAR",201,999,2018-02-07 01:12:54,1,1,"Chris Wagner hit Evan Rodrigues",31,39
"2017020812_127","2017020812","7","24","Giveaway",NA,-23,8,"2","REGULAR",226,974,2018-02-07 01:13:19,1,1,"Giveaway by Benoit Pouliot",23,-8
"2017020812_128","2017020812","24","7","Shot","Snap Shot",77,11,"2","REGULAR",230,970,2018-02-07 01:13:20,1,1,"Nick Ritchie Snap Shot saved by Robin Lehner",77,11
"2017020812_129","2017020812","7","24","Blocked Shot",NA,52,25,"2","REGULAR",260,940,2018-02-07 01:13:50,1,1,"Jacob Josefson blocked shot from Ryan Kesler",-52,-25
"2017020812_130","2017020812","24","7","Missed Shot",NA,60,-12,"2","REGULAR",279,921,2018-02-07 01:14:09,1,1,"Ryan Kesler - Wide of Net",60,-12
"2017020812_131","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",300,900,2018-02-07 01:14:32,1,1,"Goalie Stopped",NA,NA
"2017020812_132","2017020812","7","24","Faceoff",NA,69,-22,"2","REGULAR",300,900,2018-02-07 01:14:47,1,1,"Ryan O'Reilly faceoff won against Rickard Rakell",-69,22
"2017020812_133","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",324,876,2018-02-07 01:15:38,1,1,"Offside",NA,NA
"2017020812_134","2017020812","24","7","Faceoff",NA,0,0,"2","REGULAR",324,876,2018-02-07 01:15:54,1,1,"Derek Grant faceoff won against Evan Rodrigues",0,0
"2017020812_135","2017020812","7","24","Blocked Shot",NA,48,-16,"2","REGULAR",360,840,2018-02-07 01:16:41,1,1,"Justin Falk blocked shot from J.T. Brown",-48,16
"2017020812_136","2017020812","7","24","Hit",NA,98,29,"2","REGULAR",424,776,2018-02-07 01:17:45,1,1,"Rasmus Ristolainen hit Nick Ritchie",-98,-29
"2017020812_137","2017020812","24","7","Hit",NA,19,-41,"2","REGULAR",430,770,2018-02-07 01:17:52,1,1,"Kevin Bieksa hit Benoit Pouliot",19,-41
"2017020812_138","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",439,761,2018-02-07 01:18:02,1,1,"Icing",NA,NA
"2017020812_139","2017020812","7","24","Faceoff",NA,-69,-22,"2","REGULAR",439,761,2018-02-07 01:18:11,1,1,"Jack Eichel faceoff won against Adam Henrique",69,22
"2017020812_140","2017020812","24","7","Shot","Wrist Shot",64,25,"2","REGULAR",450,750,2018-02-07 01:18:48,1,1,"Nick Ritchie Wrist Shot saved by Robin Lehner",64,25
"2017020812_141","2017020812","7","24","Shot","Wrist Shot",-73,-9,"2","REGULAR",458,742,2018-02-07 01:18:54,1,1,"Sam Reinhart Wrist Shot saved by Ryan Miller",73,9
"2017020812_142","2017020812","7","24","Giveaway",NA,-87,-9,"2","REGULAR",460,740,2018-02-07 01:18:56,1,1,"Giveaway by Jack Eichel",87,9
"2017020812_143","2017020812","7","24","Takeaway",NA,63,39,"2","REGULAR",472,728,2018-02-07 01:19:07,1,1,"Takeaway by Sam Reinhart",-63,-39
"2017020812_144","2017020812","24","7","Hit",NA,-88,-29,"2","REGULAR",482,718,2018-02-07 01:19:17,1,1,"Ryan Kesler hit Jack Eichel",-88,-29
"2017020812_145","2017020812","24","7","Takeaway",NA,-17,-6,"2","REGULAR",496,704,2018-02-07 01:19:32,1,1,"Takeaway by Andrew Cogliano",-17,-6
"2017020812_146","2017020812","24","7","Shot","Wrist Shot",40,15,"2","REGULAR",501,699,2018-02-07 01:19:36,1,1,"Hampus Lindholm Wrist Shot saved by Robin Lehner",40,15
"2017020812_147","2017020812","7","24","Hit",NA,74,40,"2","REGULAR",506,694,2018-02-07 01:19:41,1,1,"Rasmus Ristolainen hit Hampus Lindholm",-74,-40
"2017020812_148","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",526,674,2018-02-07 01:20:03,1,1,"High Stick",NA,NA
"2017020812_149","2017020812","24","7","Faceoff",NA,69,-22,"2","REGULAR",526,674,2018-02-07 01:22:08,1,1,"Ryan Getzlaf faceoff won against Ryan O'Reilly",69,-22
"2017020812_150","2017020812","7","24","Takeaway",NA,43,-38,"2","REGULAR",531,669,2018-02-07 01:22:22,1,1,"Takeaway by Evander Kane",-43,38
"2017020812_151","2017020812","24","7","Takeaway",NA,73,-38,"2","REGULAR",538,662,2018-02-07 01:22:29,1,1,"Takeaway by Ryan Getzlaf",73,-38
"2017020812_152","2017020812","24","7","Shot","Slap Shot",56,-21,"2","REGULAR",551,649,2018-02-07 01:22:42,1,1,"Corey Perry Slap Shot saved by Robin Lehner",56,-21
"2017020812_153","2017020812","24","7","Hit",NA,-97,4,"2","REGULAR",567,633,2018-02-07 01:22:58,1,1,"Ryan Getzlaf hit Evander Kane",-97,4
"2017020812_154","2017020812","24","7","Giveaway",NA,-75,39,"2","REGULAR",589,611,2018-02-07 01:23:19,1,1,"Giveaway by Josh Manson",-75,39
"2017020812_155","2017020812","7","24","Blocked Shot",NA,52,-18,"2","REGULAR",593,607,2018-02-07 01:23:25,1,1,"Marco Scandella blocked shot from J.T. Brown",-52,18
"2017020812_156","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",594,606,2018-02-07 01:23:26,1,1,"Puck in Netting",NA,NA
"2017020812_157","2017020812","24","7","Faceoff",NA,69,-22,"2","REGULAR",594,606,2018-02-07 01:23:44,1,1,"Derek Grant faceoff won against Jacob Josefson",69,-22
"2017020812_158","2017020812","24","7","Hit",NA,35,40,"2","REGULAR",602,598,2018-02-07 01:24:08,1,1,"Chris Wagner hit Rasmus Ristolainen",35,40
"2017020812_159","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",602,598,2018-02-07 01:24:16,1,1,"Puck in Benches",NA,NA
"2017020812_160","2017020812","24","7","Faceoff",NA,69,22,"2","REGULAR",602,598,2018-02-07 01:25:51,1,1,"Adam Henrique faceoff won against Evan Rodrigues",69,22
"2017020812_161","2017020812","24","7","Shot","Wrist Shot",36,-34,"2","REGULAR",607,593,2018-02-07 01:26:25,1,1,"Kevin Bieksa Wrist Shot saved by Robin Lehner",36,-34
"2017020812_162","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",608,592,2018-02-07 01:26:27,1,1,"Goalie Stopped",NA,NA
"2017020812_163","2017020812","7","24","Faceoff",NA,69,-22,"2","REGULAR",608,592,2018-02-07 01:26:57,1,1,"Ryan O'Reilly faceoff won against Adam Henrique",-69,22
"2017020812_164","2017020812","7","24","Shot","Backhand",-70,2,"2","REGULAR",620,580,2018-02-07 01:27:09,1,1,"Benoit Pouliot Backhand saved by Ryan Miller",70,-2
"2017020812_165","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",621,579,2018-02-07 01:27:30,1,1,"Goalie Stopped",NA,NA
"2017020812_166","2017020812","24","7","Faceoff",NA,-69,22,"2","REGULAR",621,579,2018-02-07 01:27:30,1,1,"Ryan Kesler faceoff won against Jacob Josefson",-69,22
"2017020812_167","2017020812","24","7","Shot","Backhand",77,16,"2","REGULAR",633,567,2018-02-07 01:28:04,1,1,"Brandon Montour Backhand saved by Robin Lehner",77,16
"2017020812_168","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",634,566,2018-02-07 01:28:06,1,1,"Goalie Stopped",NA,NA
"2017020812_169","2017020812","7","24","Faceoff",NA,69,22,"2","REGULAR",634,566,2018-02-07 01:28:20,1,1,"Ryan O'Reilly faceoff won against Ryan Getzlaf",-69,-22
"2017020812_170","2017020812",NA,NA,"Stoppage",NA,NA,NA,"2","REGULAR",663,537,2018-02-07 01:29:09,1,1,"Puck Frozen",NA,NA
"2017020812_171","2017020812","7","24","Faceoff",NA,-69,-22,"2","REGULAR",663,537,2018-02-07 01:29:31,1,1,"Ryan O'Reilly faceoff won against Ryan Kesler",69,22
"2017020812_172","2017020812","7","24","Missed Shot",NA,-36,6,"2","REGULAR",747,453,2018-02-07 01:31:24,1,1,"Jack Eichel - Wide of Net",36,-6
"2017020812_173","2017020812","24","7","Penalty","Holding",-96,1,"2","REGULAR",748,452,2018-02-07 01:31:15,1,1,"Korbinian Holzer Holding against Evander Kane",-96,1
"2017020812_174","2017020812","7","24","Penalty","Tripping",-86,29,"2","REGULAR",748,452,2018-02-07 01:31:42,1,1,"Justin Falk Tripping against Korbinian Holzer",86,-29
"2017020812_175","2017020812","7","24","Faceoff",NA,-69,22,"2","REGULAR",748,452,2018-02-07 01:32:06,1,1,"Jack Eichel faceoff won against Adam Henrique",69,-22
